# robots.txt pour alloriginal-shop.com
User-agent: *
Allow: /

# Interdire l'accès aux répertoires d'administration
Disallow: /admin/
Disallow: /admin-panel/
Disallow: /cgi-bin/

# Interdire l'accès aux fichiers de développement qui ne sont pas nécessaires au rendu.
# Nous autorisons les JS et CSS car ils sont nécessaires au rendu des pages Nuxt.
Disallow: /*.md$
Disallow: /*.yml$
Disallow: /*.yaml$
Disallow: /*.ts$
Disallow: /dev/
Disallow: /node_modules/

# Autoriser explicitement sitemap.xml
Allow: /sitemap.xml

# Sitemap (généré dynamiquement)
Sitemap: https://alloriginal-shop.com/sitemap.xml
